date,sp500,ffr,mp_exp,btc,btc_ret
2014-09-21,2010.4,0.09,-0.0060728744939271,398.8210144042969,
2014-09-28,1982.85,0.09,0.0328467153284671,377.1809997558594,-0.055787553104948984
2014-10-05,1967.9,0.084,0.04,320.510009765625,-0.16281167009642683
2014-10-12,1906.13,0.088,0.0367647058823529,378.54901123046875,0.16643204496296704
2014-10-19,1886.76,0.09,0.0369318181818181,389.5459899902344,0.02863638021591175
2014-10-26,1964.58,0.09,-0.0034129692832764,354.7040100097656,-0.093698265698273
2014-11-02,2018.05,0.086,0.0173160173160173,325.8919982910156,-0.08471763418062661
2014-11-09,2031.92,0.092,0.0290237467018469,363.2640075683594,0.10856383060076791
2014-11-16,2039.82,0.09,-0.0079365079365079,387.8819885253906,0.06557127658241502
2014-11-23,2063.5,0.102,-0.0094786729857819,367.572998046875,-0.053779207005306695
2014-11-30,2067.56,0.095,0.003003003003003,378.0469970703125,0.02809658569608864
2014-12-07,2075.37,0.122,-0.0073170731707317,375.0950012207031,-0.00783918829033059
2014-12-14,2002.33,0.12,-0.0026737967914438,351.6319885253906,-0.0645941889232402
2014-12-21,2070.65,0.124,0.0148698884758364,320.8429870605469,-0.0916332749709019
2014-12-28,2088.77,0.13,-0.0393258426966292,317.239013671875,-0.01129639046153219
2015-01-04,2058.2,0.11,-0.0298507462686567,264.19500732421875,-0.18296798154383875
2015-01-11,2044.81,0.12,-0.0049751243781094,265.6600036621094,0.0055298149141611574
2015-01-18,2019.42,0.122,0.0028735632183908,210.33900451660156,-0.23349677314323536
2015-01-25,2051.82,0.12,0.0615835777126099,253.71800231933594,0.18750288682460603
2015-02-01,1994.99,0.104,0.0067720090293453,226.9720001220703,-0.1113967607770654
2015-02-08,2055.47,0.116,-0.0209580838323353,223.41200256347656,-0.01580905041805103
2015-02-15,2096.99,0.12,0.0,234.8249969482422,0.04982293090913803
2015-02-22,2110.3,0.12,0.0055096418732782,235.9770050048828,0.004893820973688179
2015-03-01,2104.5,0.1,0.0026315789473684,260.2019958496094,0.09772387263491122
2015-03-08,2071.26,0.116,-0.01187648456057,274.35400390625,0.052961021059558355
2015-03-15,2053.4,0.114,0.0054249547920434,286.39300537109375,0.04294575464843575
2015-03-22,2108.1,0.118,0.0263671875,267.9599914550781,-0.06652732845002074
2015-03-29,2061.02,0.116,-0.0012853470437017,242.71299743652344,-0.09895801894410905
2015-04-05,2066.96,0.108,0.0068493150684931,260.5979919433594,0.07109929434107709
2015-04-12,2102.06,0.122,-0.0014326647564469,236.1529998779297,-0.0984990596137525
2015-04-19,2081.18,0.13,0.0027548209366391,222.60000610351562,-0.05910343327383405
2015-04-26,2117.69,0.13,-0.0070546737213403,219.42999267578125,-0.014343224591257808
2015-05-03,2108.29,0.12,0.0011820330969267,240.35800170898438,0.09109624401982153
2015-05-10,2116.1,0.13,0.0102639296187683,240.29600524902344,-0.00025796710068881623
2015-05-17,2122.73,0.13,-0.0066115702479338,236.802001953125,-0.01464716142047262
2015-05-24,2126.06,0.124,0.00418410041841,240.9530029296875,0.01737754871544528
2015-05-31,2107.39,0.11,0.0031298904538341,230.19000244140625,-0.04569684041976796
2015-06-07,2092.83,0.126,0.0039630118890356,222.88099670410156,-0.032267083510695294
2015-06-14,2094.11,0.13,-0.0032626427406199,233.54299926757812,0.046728229241073116
2015-06-21,2109.99,0.136,-0.0135970333745364,243.94400024414062,0.04357248056214047
2015-06-28,2101.49,0.13,-0.0095238095238095,249.01100158691406,0.020558386812390417
2015-07-05,2076.78,0.122,0.0066006600660066,271.9129943847656,0.08798506297146869
2015-07-12,2076.62,0.13,0.0028694404591104,310.86700439453125,0.1338830405728677
2015-07-19,2126.64,0.132,-0.0053191489361702,273.614013671875,-0.12764677811531122
2015-07-26,2079.65,0.132,-0.0136363636363636,292.6860046386719,0.06738197386166878
2015-08-02,2103.84,0.128,-0.0045454545454545,282.614013671875,-0.035018320473631626
2015-08-09,2077.57,0.14,-0.0128440366972477,265.0830078125,-0.06403904341965383
2015-08-16,2091.54,0.146,-0.032258064516129,258.5069885253906,-0.025120285468530845
2015-08-23,1970.89,0.15,-0.0141287284144427,228.16900634765625,-0.12483611822677876
2015-08-30,1988.87,0.144,0.0086206896551724,228.76100158691406,0.002591187097418235
2015-09-06,1921.22,0.128,-0.0075642965204236,239.83999633789062,0.04729422171716191
2015-09-13,1961.05,0.14,0.0081135902636916,230.51199340820312,-0.03966912586253102
2015-09-20,1958.03,0.14,0.0011764705882352,231.21200561523438,0.00303216962878583
2015-09-27,1931.34,0.138,-0.0054945054945054,232.7570037841797,0.006659944299393317
2015-10-04,1951.36,0.118,-0.0076335877862595,238.25900268554688,0.023363321387374292
2015-10-11,2014.89,0.13,-0.0266666666666666,247.0500030517578,0.03623242910621194
2015-10-18,2033.11,0.13,0.003683241252302,261.64300537109375,0.05739024204772836
2015-10-25,2075.15,0.126,0.0252100840336134,283.67999267578125,0.08086581681502114
2015-11-01,2079.36,0.11,-0.0059970014992503,325.4309997558594,0.1373036403530259
2015-11-08,2099.2,0.12,-0.0444810543657331,373.3680114746094,0.13741410232530793
2015-11-15,2023.04,0.12,-0.0103270223752151,320.1659851074219,-0.15372499441131016
2015-11-22,2089.17,0.124,-0.0017605633802816,324.5360107421875,0.013556938224132509
2015-11-29,2090.11,0.12,0.0111111111111111,371.29400634765625,0.1345977157102416
2015-12-06,2091.69,0.12,-0.0277777777777777,388.7829895019531,0.04602710163948309
2015-12-13,2012.37,0.136,-0.0049916805324459,433.7550048828125,0.10945854948104206
2015-12-20,2005.55,0.238,-0.0231053604436229,442.68499755859375,0.020378580829092385
2015-12-27,2060.99,0.36,0.0092879256965944,422.822998046875,-0.04590480351792969
2016-01-03,2043.94,0.3175,0.0,430.010986328125,0.01685711082112462
2016-01-10,1922.03,0.36,-0.0143626570915619,447.9909973144531,0.04096237897132049
2016-01-17,1880.33,0.36,-0.0233009708737864,382.29901123046875,-0.15857008260454464
2016-01-24,1906.9,0.37,0.0234541577825159,402.97100830078125,0.05266156533031463
2016-01-31,1940.24,0.362,0.015625,368.7669982910156,-0.08869961600662979
2016-02-07,1880.05,0.38,0.0304878048780487,376.6199951171875,0.0210717049406961
2016-02-14,1864.78,0.38,-0.0073529411764705,407.2300109863281,0.07814145477837986
2016-02-21,1917.78,0.3775,0.0121107266435986,438.7980041503906,0.07466101659304147
2016-02-28,1948.05,0.376,-0.0181818181818181,433.5039978027344,-0.012138161634382527
2016-03-06,1999.99,0.35,0.0084175084175084,407.7070007324219,-0.06135223736808548
2016-03-13,2022.19,0.36,0.0018181818181818,414.06500244140625,0.015474191266831028
2016-03-20,2049.58,0.368,0.0239680426098535,413.7550048828125,-0.0007489492168382128
2016-03-27,2035.94,0.37,-0.0255474452554744,426.7650146484375,0.030959521754458486
2016-04-03,2072.78,0.346,-0.0100143061516452,420.90399169921875,-0.013828785311025271
2016-04-10,2047.6,0.37,-0.0170731707317073,421.5639953613281,0.0015668341284662546
2016-04-17,2080.73,0.37,-0.0341614906832298,427.39898681640625,0.01374637872409945
2016-04-24,2091.58,0.37,0.0216450216450216,458.55499267578125,0.07036225260182238
2016-05-01,2065.3,0.356,-0.0465631929046563,451.875,-0.014674631996408394
2016-05-08,2057.14,0.37,-0.0143540669856459,458.5480041503906,0.014659391559042056
2016-05-15,2046.61,0.37,-0.0207468879668049,457.5679931640625,-0.0021394918613539815
2016-05-22,2052.32,0.37,-0.0901287553648068,439.322998046875,-0.04069059142433051
2016-05-29,2099.06,0.37,-0.0455311973018549,526.2329711914062,0.1805091245054724
2016-06-05,2099.13,0.35,-0.069023569023569,574.9769897460938,0.08858599647187582
2016-06-12,2096.07,0.37,-0.0186335403726708,672.7839965820312,0.15709429991904766
2016-06-19,2071.22,0.374,-0.0170357751277683,763.781005859375,0.1268567844488775
2016-06-26,2037.41,0.386,0.0017667844522968,629.3670043945312,-0.193566547179997
2016-07-03,2102.95,0.388,0.0127118644067796,658.6640014648438,0.045498983920810865
2016-07-10,2129.9,0.4,0.0017889087656529,649.3599853515625,-0.014226303377823157
2016-07-17,2161.74,0.4,0.0125448028673835,679.458984375,0.04530963039569169
2016-07-24,2175.03,0.4,0.0047846889952153,661.2849731445312,-0.027111999072904958
2016-07-31,2173.6,0.38,0.0306122448979591,624.6810302734375,-0.056943703317219985
2016-08-07,2182.87,0.4,0.0277777777777777,592.6900024414062,-0.05256966707152255
2016-08-14,2184.05,0.4,-0.0231481481481481,570.4730224609375,-0.038205620180260524
2016-08-21,2183.87,0.4,-0.0619834710743801,581.3079833984375,0.01881482766220266
2016-08-28,2169.04,0.4,-0.0391566265060241,573.9119873046875,-0.012804655969456569
2016-09-04,2179.98,0.38,-0.0754716981132075,608.6339721679688,0.058741003754350984
2016-09-11,2127.81,0.4,-0.0571428571428571,606.718994140625,-0.0031513143345156536
2016-09-18,2139.16,0.4,-0.0049261083743842,609.8740234375,0.00518667512344706
2016-09-25,2164.69,0.4,0.0049279757391963,600.8259887695312,-0.014947060430126946
2016-10-02,2168.27,0.378,-0.0701754385964912,610.8920288085938,0.016614874840914062
2016-10-09,2153.74,0.4,-0.015625,616.7520141601562,0.009546789873223105
2016-10-16,2132.98,0.41,-0.0224719101123595,641.6309814453125,0.03954632200684216
2016-10-23,2141.16,0.41,0.0236220472440944,657.0709838867188,0.023778711918668982
2016-10-30,2126.41,0.41,-0.0212765957446808,701.864013671875,0.06594761744896793
2016-11-06,2085.18,0.39,-0.0391061452513966,711.52197265625,0.013666626669281534
2016-11-13,2164.45,0.41,-0.0119760479041916,702.031005859375,-0.013428728270947765
2016-11-20,2181.9,0.41,-0.0303030303030303,731.0260009765625,0.040471457227313934
2016-11-27,2213.35,0.41,-0.0898876404494382,732.0349731445312,0.0013792621712536146
2016-12-04,2191.95,0.39,-0.06,773.8720092773438,0.055578206885186
2016-12-11,2259.53,0.41,-0.0704225352112676,769.7310180664062,-0.005365370592750551
2016-12-18,2258.07,0.51,-0.0501930501930501,790.530029296875,0.026662517021054377
2016-12-25,2263.79,0.66,0.0,896.1829833984375,0.1254409710139015
2017-01-01,2238.83,0.6325,0.0,998.3250122070312,0.10793427216145979
2017-01-08,2276.98,0.66,-0.0620689655172413,911.198974609375,-0.09131760001531308
2017-01-15,2274.64,0.66,-0.0714285714285714,821.7979736328125,-0.10326669613395989
2017-01-22,2271.31,0.66,-0.0192307692307692,924.6729736328125,0.11794554230369947
2017-01-29,2294.69,0.66,0.0,919.4959716796875,-0.00561446993835979
2017-02-05,2297.42,0.64,-0.0348837209302325,1027.3399658203125,0.1109025201687075
2017-02-12,2316.1,0.66,-0.0144927536231884,999.1810302734375,-0.027792209496820597
2017-02-19,2351.16,0.66,-0.0795454545454545,1047.8699951171875,0.047578833008735444
2017-02-26,2367.34,0.66,-0.0843373493975903,1165.199951171875,0.10613317645452547
2017-03-05,2383.12,0.642,-0.21,1267.1199951171875,0.08385390072077303
2017-03-12,2372.6,0.66,-0.0232558139534883,1221.3800048828125,-0.03676523389997932
2017-03-19,2378.25,0.76,-0.1130434782608695,1036.739990234375,-0.16390020586717835
2017-03-26,2343.98,0.91,-0.0735294117647058,966.7249755859375,-0.06992239907457165
2017-04-02,2362.72,0.892,-0.146067415730337,1102.1700439453125,0.13112223760068353
2017-04-09,2355.54,0.91,-0.0689655172413793,1187.8699951171875,0.07488077955531747
2017-04-16,2328.95,0.91,0.0294117647058823,1182.93994140625,-0.004158967567371441
2017-04-23,2348.69,0.91,0.0,1207.2099609375,0.02030906404561339
2017-04-30,2384.2,0.894,-0.0208333333333333,1347.8900146484375,0.11022853794318443
2017-05-07,2399.29,0.91,-0.0238095238095238,1596.7099609375,0.1694048201425522
2017-05-14,2390.9,0.91,0.0,1808.9100341796875,0.12477923503012178
2017-05-21,2381.73,0.91,-0.0444444444444444,2041.199951171875,0.12081337345946785
2017-05-28,2415.82,0.91,-0.0380952380952381,2155.800048828125,0.054624060728650115
2017-06-04,2439.07,0.89,0.0101010101010101,2511.81005859375,0.15284172511491612
2017-06-11,2431.77,0.91,-0.0149253731343283,2958.110107421875,0.16354695507028616
2017-06-18,2433.15,1.01,-0.1153846153846153,2548.2900390625,-0.1491280258811596
2017-06-25,2438.3,1.16,-0.0588235294117647,2589.409912109375,0.016007455272037063
2017-07-02,2423.41,1.14,0.0,2506.469970703125,-0.032554639510741445
2017-07-09,2425.18,1.16,-0.0761904761904762,2518.43994140625,0.004764261868918318
2017-07-16,2459.27,1.16,-0.0087719298245614,1929.8199462890625,-0.2662129324626905
2017-07-23,2472.54,1.16,-0.0204081632653061,2730.39990234375,0.34702137635746855
2017-07-30,2472.1,1.16,-0.018018018018018,2757.179931640625,0.00976031063007543
2017-08-06,2476.83,1.142,-0.0138888888888888,3213.93994140625,0.15328918710970907
2017-08-13,2441.32,1.16,0.0,4073.260009765625,0.23694608345358859
2017-08-20,2425.55,1.16,-0.0206185567010309,4087.659912109375,0.003528993649258183
2017-08-27,2443.05,1.16,0.0153846153846153,4382.8798828125,0.06973335812973502
2017-09-03,2476.55,1.142,0.0,4582.9599609375,0.04463905324154638
2017-09-10,2461.43,1.16,-0.0212765957446808,4122.93994140625,-0.10577858216106861
2017-09-17,2500.23,1.16,0.0,3582.8798828125,-0.14039957333016595
2017-09-24,2502.22,1.16,0.0,3682.840087890625,0.027517303971899665
2017-10-01,2519.36,1.14,-0.04,4403.740234375,0.17877001556194116
2017-10-08,2549.33,1.16,0.0,4610.47998046875,0.04587773572647613
2017-10-15,2553.17,1.16,-0.032258064516129,5678.18994140625,0.2083005408315497
2017-10-22,2575.21,1.16,0.0,6008.419921875,0.056529296148202235
2017-10-29,2581.07,1.16,0.0,6153.85009765625,0.023916112274452672
2017-11-05,2587.84,1.142,0.0,7407.41015625,0.18540295355610859
2017-11-12,2582.3,1.16,0.0,5950.06982421875,-0.2190779169858903
2017-11-19,2578.85,1.16,0.0,8036.490234375,0.30058949521585987
2017-11-26,2602.42,1.16,0.0,9330.5498046875,0.1493014919467175
2017-12-03,2642.22,1.142,0.0,11323.2001953125,0.19355979377418642
2017-12-10,2651.5,1.16,0.0,15455.400390625,0.31110474652695075
2017-12-17,2675.81,1.264,0.0,19140.80078125,0.21386374113524376
2017-12-24,2683.34,1.42,0.0,13925.7998046875,-0.3180790024841933
2017-12-31,2673.61,1.3975,0.0,14156.400390625,0.016423625480923576
2018-01-07,2743.15,1.42,-0.1343283582089552,16477.599609375,0.1518350128545194
2018-01-14,2786.24,1.42,0.0,13772.0,-0.17936431362542926
2018-01-21,2810.3,1.42,0.0,11600.099609375,-0.17162386038573985
2018-01-28,2872.87,1.42,-0.106060606060606,11786.2998046875,0.015924138358482054
2018-02-04,2762.13,1.404,-0.0222222222222222,8277.009765625,-0.35345605969566485
2018-02-11,2619.55,1.42,-0.0298507462686567,8129.97021484375,-0.0179245038111997
2018-02-18,2732.22,1.42,-0.0444444444444444,10551.7998046875,0.26073918303051613
2018-02-25,2747.3,1.42,-0.125,9664.73046875,-0.08781321805250286
2018-03-04,2691.25,1.406,0.0,11512.599609375,0.1749588289039572
2018-03-11,2786.57,1.42,-0.0202020202020202,9578.6298828125,-0.18390749056503886
2018-03-18,2752.01,1.424,-0.0471698113207547,8223.6796875,-0.1525168038091671
2018-03-25,2588.26,1.534,-0.1884057971014492,8495.7802734375,0.03255184236088482
2018-04-01,2640.87,1.678,-0.1379310344827586,6844.22998046875,-0.21616364312089154
2018-04-08,2604.47,1.688,-0.0087719298245614,7023.52001953125,0.025858560958809562
2018-04-15,2656.3,1.69,-0.0169491525423728,8329.1103515625,0.17049213029373433
2018-04-22,2670.14,1.692,0.0,8802.4599609375,0.055274573493020895
2018-04-29,2669.91,1.7,-0.0169491525423728,9419.080078125,0.06770620413411343
2018-05-06,2663.42,1.698,-0.010752688172043,9654.7998046875,0.024717753211142224
2018-05-13,2727.72,1.7,-0.0158730158730158,8723.9404296875,-0.1013841607902588
2018-05-20,2712.97,1.7,-0.0588235294117647,8513.25,-0.024447246669051736
2018-05-27,2721.33,1.7,0.04,7368.22021484375,-0.14444758680694392
2018-06-03,2734.62,1.7,0.0,7720.25,0.04667056041756368
2018-06-10,2779.03,1.7,0.0,6786.02001953125,-0.1289821304518597
2018-06-17,2779.66,1.78,-0.0825688073394495,6499.27001953125,-0.043174750572733345
2018-06-24,2754.88,1.914,-0.1379310344827586,6173.22998046875,-0.051467667322388166
2018-07-01,2718.37,1.914,-0.0101010101010101,6385.81982421875,0.03385768112515386
2018-07-08,2759.82,1.91,-0.07,6773.8798828125,0.05899414243669732
2018-07-15,2801.31,1.91,-0.0113636363636363,6359.64013671875,-0.06310222867264415
2018-07-22,2801.83,1.91,-0.0421052631578947,7418.490234375,0.15400377054549352
2018-07-29,2818.82,1.91,-0.0461538461538461,8218.4599609375,0.10240727481161827
2018-08-05,2840.35,1.91,0.0,7068.47998046875,-0.15073737772820195
2018-08-12,2833.28,1.91,0.0,6322.68994140625,-0.111500719856231
2018-08-19,2850.13,1.914,-0.0714285714285714,6506.06982421875,0.028590819027401793
2018-08-26,2874.69,1.92,-0.0224719101123595,6707.259765625,0.030454926617323963
2018-09-02,2901.52,1.918,-0.0769230769230769,7272.72021484375,0.08093990452438327
2018-09-09,2871.68,1.92,0.0,6300.85986328125,-0.1434442810968477
2018-09-16,2904.98,1.92,0.0,6517.18017578125,0.03375568369217241
2018-09-23,2929.67,1.92,-0.0120481927710843,6710.6298828125,0.02925102481872166
2018-09-30,2913.98,2.03,-0.0721649484536082,6625.56005859375,-0.012757913384652042
2018-10-07,2885.57,2.18,-0.029126213592233,6602.9501953125,-0.003418356997718419
2018-10-14,2767.13,2.18,-0.0133333333333333,6290.93017578125,-0.048407606986566876
2018-10-21,2767.78,2.186,-0.0396039603960396,6482.35009765625,0.02997417254576895
2018-10-28,2658.69,2.198,0.0845070422535211,6486.39013671875,0.0006230426579865167
2018-11-04,2723.06,2.198,0.0,6376.1298828125,-0.01714484480535816
2018-11-11,2781.01,2.198,-0.0294117647058823,6411.27001953125,0.005496070419782839
2018-11-18,2736.27,2.2,-0.0166666666666666,5623.5400390625,-0.13109601648854152
2018-11-25,2632.56,2.2,0.0169491525423728,4009.969970703125,-0.3381776131030776
2018-12-02,2760.17,2.2,0.0116279069767441,4139.8779296875,0.031882549132060234
2018-12-09,2633.08,2.196,-0.01,3614.234375,-0.13578625978796488
2018-12-16,2599.95,2.192,-0.0337078651685393,3252.839111328125,-0.10535185431640315
2018-12-23,2416.62,2.28,-0.1123595505617977,3998.980224609375,0.20651119705310883
2018-12-30,2485.74,2.4,0.0,3865.95263671875,-0.033831255294177964
2019-01-06,2531.94,2.4,0.0434782608695652,4076.632568359375,0.05306316725983784
2019-01-13,2596.26,2.4,0.0,3552.953125,-0.1374921728585985
2019-01-20,2670.71,2.4,0.0099009900990099,3601.013671875,0.013436257472362101
2019-01-27,2664.76,2.4,-0.0263157894736842,3583.9658203125,-0.0047454230239054596
2019-02-03,2706.53,2.4,0.0158730158730158,3464.013427734375,-0.034042091264632646
2019-02-10,2707.88,2.4,0.0555555555555555,3690.188232421875,0.06324960118842426
2019-02-17,2775.6,2.4,0.0,3673.836181640625,-0.004441071006262121
2019-02-24,2792.67,2.4,0.0,3810.427490234375,0.03650498776409705
2019-03-03,2803.69,2.4,-0.0317460317460317,3847.17578125,0.009597930793114884
2019-03-10,2743.07,2.4,-0.0350877192982456,3951.599853515625,0.026781207319759304
2019-03-17,2822.48,2.4,0.0,4025.22900390625,0.018461281513936
2019-03-24,2800.71,2.406,0.0,4022.168212890625,-0.0007606909615027746
2019-03-31,2834.4,2.41,0.0365853658536585,4105.404296875,0.020483113269206044
2019-04-07,2892.74,2.41,0.0,5198.89697265625,0.2361422555034025
2019-04-14,2907.41,2.41,-0.0181818181818181,5167.72216796875,-0.006014477476377067
2019-04-21,2905.03,2.422,0.0,5314.53125,0.02801280914624371
2019-04-28,2939.88,2.44,0.0344827586206896,5285.13916015625,-0.005545863982518995
2019-05-05,2945.64,2.432,-0.0067114093959731,5795.70849609375,0.09221877908303178
2019-05-12,2881.4,2.39,0.0103092783505154,6972.37158203125,0.1848376933562612
2019-05-19,2859.53,2.388,0.0,8197.689453125,0.16189691798507866
2019-05-26,2826.06,2.384,-0.0364963503649635,8673.2158203125,0.05638729499657913
2019-06-02,2752.06,2.3925,0.0441176470588235,8742.9580078125,0.008008941685831772
2019-06-09,2873.34,2.376,0.02088772845953,7688.0771484375,-0.1285778707036478
2019-06-16,2886.98,2.368,0.0111111111111111,8994.48828125,0.15694127000614877
2019-06-23,2950.46,2.374,0.0238970588235294,10855.37109375,0.1880480126405164
2019-06-30,2941.76,2.384,0.0178217821782178,10817.1552734375,-0.003526664060633067
2019-07-07,2990.41,2.405,0.0165484633569739,11450.8466796875,0.056930347970524764
2019-07-14,3013.77,2.402,0.0169230769230769,10256.05859375,-0.11019505980948274
2019-07-21,2976.61,2.408,0.0380549682875264,10599.10546875,0.03290099453529827
2019-07-28,3025.86,2.4,0.0365535248041775,9552.8603515625,-0.1039289849163243
2019-08-04,2932.05,2.294,-0.0035778175313059,10970.1845703125,0.13834047625118018
2019-08-11,2918.65,2.124,0.0357142857142857,11523.5791015625,0.049214193763100766
2019-08-18,2888.68,2.124,0.0955882352941176,10345.810546875,-0.10781363322749193
2019-08-25,2847.11,2.124,-0.0442477876106194,10138.517578125,-0.020239867662649402
2019-09-01,2926.46,2.122,-0.0526315789473684,9757.970703125,-0.038257332979348746
2019-09-08,2978.71,2.1275,0.0,10441.2763671875,0.06768237333019655
2019-09-15,3007.39,2.132,-0.048076923076923,10347.712890625,-0.009001313833893576
2019-09-22,2992.07,2.12,0.0349650349650349,10070.392578125,-0.02716582765255815
2019-09-29,2961.79,1.876,0.0144927536231884,8104.185546875,-0.21721902848929453
2019-10-06,2952.01,1.856,0.0,7988.15576171875,-0.014420747571861625
2019-10-13,2970.27,1.82,0.0256410256410256,8321.005859375,0.040823229257714644
2019-10-20,2986.2,1.875,0.0,8222.078125,-0.011960153708669097
2019-10-27,3022.55,1.846,0.0,9551.71484375,0.14989771278684572
2019-11-03,3066.91,1.724,0.0463917525773195,9235.3544921875,-0.03368170452204389
2019-11-10,3093.08,1.554,0.0,9055.5263671875,-0.01966377899131011
